編號,老師姓名,全銜,系所,負責計畫,場域,執行時間,計畫議題,SDGs關聯議題,第一期,第二期,第三期,第四期
1,林子平,教授,成大建築系,調適與連結南部濱海地區環境變遷下的行動方案計畫主持人,"台南市 ，北門區、北門里、三寮灣、蘆竹溝
台南市、將軍區、廣三里、將軍里、相交 蘆 筍園
台南市、七股區、三股社區、龍山社區",107,,,V,,,
2,張懿,教授,成大水利系,調適與連結南部濱海地區環境變遷下的行動方案計畫協同主持人,,107,,,V,,,
3,蕭士俊,副所長,水利及海洋工程系主任兼水工試驗所,調適與連結南部濱海地區環境變遷下的行動方案計畫協同主持人2,,107,,,V,,,
4,江文山,副所長,水工試驗所,調適與連結南部濱海地區環境變遷下的行動方案計畫協同主持人3,,107,,,V,,,
5,薛丞倫,副教授,成大建築系,調適與連結南部濱海地區環境變遷下的行動方案計畫協同主持人4,,107,,,V,,,
1,蔣鎮宇,教授兼主任,生物科技中心,以微生物科技導入台南市大溪北地區的智慧新農業計畫主持人,"台南市、後壁區、新東國小、蘭花園區、相伴工坊
台南市、白河區、木成香菇
台南市、柳營區、神農里關懷據點
台南市、新營區 ，樂仁幼稚園
台南市、東山區、南方森林
台南市、麻豆區、曾文農工",107,在地關懷,"1.1,1.5 ,2.3,2.4,4.3,8.9,12.2 ,15.1,15.3",V,,,
2,江友中,教授兼主任,中山大學生物科學系,以微生物科技導入台南市大溪北地區的智慧新農業計畫協同主持人,,,,,V,,,
1,林從一,副校長,成功大學,永續城鄉營造社會創新型 U SR 資源中心建構計畫主持人,"





台南市 、台南市中西區、 台南市北區、台南市安平區、舊城
台南市、官田區、官田
台南市、歸仁區、歸仁
屏東縣、竹田鄉、竹田",107,在地關懷,目標二、目標十一、目標十二,V,,,
2,陳世明,副主任,成功大學人文社會科學中心,永續城鄉營造社會創新型 U SR 資源中心建構計畫協同主持人1,,107,,,V,,,
3,劉世南,所長,成功大學創意產業設計研究所,永續城鄉營造社會創新型 U SR 資源中心建構計畫協同主持人2,,107,,,V,,,
4,吳玉成,副教授,成功大學建築系,永續城鄉營造社會創新型 U SR 資源中心建構計畫協同主持人3,,107,,,V,,,
5,徐欣萍,助理教授,成功大學心理學系,永續城鄉營造社會創新型 U SR 資源中心建構計畫協同主持人4,,107,,,V,,,
6,董旭英,所長,成功大學教育研究所,永續城鄉營造社會創新型 U SR 資源中心建構計畫協同主持人5,,107,,,V,,,
7,陳靜敏,副主任,成功大學人文社會科學中心,永續城鄉營造社會創新型 U SR 資源中心建構計畫協同主持人6,,107,,,V,,,
8,詹錢登,特聘教授,成功大學水利系,永續城鄉營造社會創新型 U SR 資源中心建構計畫協同主持人7,,107,,,V,,,
9,簡義明,副教授,成功大學台灣文學系,永續城鄉營造社會創新型 U SR 資源中心建構計畫協同主持人8,,107,,,V,,,
10,宋立文,助理教授,成功大學建築系,永續城鄉營造社會創新型 U SR 資源中心建構計畫協同主持人9,,107,,,V,,,
11,辛柏毅,建築系兼任教師,成功大學,永續城鄉營造社會創新型 U SR 資源中心建構計畫協同主持人10,,107,,,V,,,
12,陳正哲,助理教授,南華大學景觀系,永續城鄉營造社會創新型 U SR 資源中心建構計畫協同主持人11,,107,,,V,,,
1,蔣鎮宇,教授兼主任,生物科技中心,以微生物科技導入台南市大溪北地區的智慧新農業計畫主持人,"台南市 、後壁區、新東國小、蘭花園區、相伴工坊
台南市、白河區、木成香菇
台南市、柳營區、神農里關懷據點
台南市、新營區、樂仁幼稚園
台南市、東山區、南方森林
台南市、麻豆區、曾文農工",107,在地關懷,"對應之細項目標項次：
1.1,1.5 ,2.3,2.4,4.3,8.9,12.2 ,15.1,15.3",V,,,
2,江友中,教授兼主任,中山大學生物科學系,以微生物科技導入台南市大溪北地區的智慧新農業計畫協同主持人,,107,,,V,,,
1,林子平,教授,成大建築系,調適與連結-南部濱海地區環境變遷下的行動方案計畫主持人,"台南市、北門區、三慈社區、蘆竹溝、彝璋文創
台南市、將軍區、廣山社區、將軍社區、相交蘆筍園
台南市、七股區、三股社區、龍山社區、股份魚鄉",108,永續環境,"良好健康與福祉、.優質教育、
乾淨用水及衛生、永續城市及社區、負責任的消費及生產、.氣候行動、水下生物、全球夥伴關係",V,,,
2,張懿,教授,成大水利系,調適與連結-南部濱海地區環境變遷下的行動方案計畫協同主持人1,,108,,,V,,,
3,黃泰霖,助理教授,成大都計系,調適與連結-南部濱海地區環境變遷下的行動方案計畫協同主持人2,,108,,,V,,,
4,蕭士俊,副所長,水利及海洋工程系主任兼水工試驗所,調適與連結-南部濱海地區環境變遷下的行動方案計畫協同主持人3,,,,,,,,
5,江文山,副所長,水工試驗所,調適與連結-南部濱海地區環境變遷下的行動方案計畫協同主持人4,,,,,,,,
6,薛丞倫,副教授,成大建築系,調適與連結-南部濱海地區環境變遷下的行動方案計畫協同主持人5,,,,,,,,
7,張智華,副教授,環境工程學系,調適與連結-南部濱海地區環境變遷下的行動方案計畫協同主持人6,,108,,,V,,,
1,林從一,"成功大學副校長
兼人文社會科學中心主任",,永續城鄉營造–社會創新型USR資源中心建構計畫主持人,"台南市、官田區、六甲區、官田/六甲場域
台南市、台南市中西區、台南市北區、台南市安平區，安平與舊城歷史區域
屏東縣、竹田鄉、竹田場域",108,在地關懷；□產業鏈結,"良好健康與福祉、
負責任的消費及生產、
永續城市及社區；",V,,,
2,陳世明,副教授,建築學系/成功大學人文社會科學中心,永續城鄉營造–社會創新型USR資源中心建構計畫協同主持人1,,108,,,V,,,
3,劉世南,所長,成功大學創意產業設計研究所,永續城鄉營造–社會創新型USR資源中心建構計畫協同主持人2,,108,,,V,,,
4,張玲慧,副教授,成功大學職治系,永續城鄉營造–社會創新型USR資源中心建構計畫協同主持人3,,108,,,V,,,
5,徐欣萍,助理教授,成功大學心理學系,永續城鄉營造–社會創新型USR資源中心建構計畫協同主持人4,,108,,,V,,,
6,董旭英,所長,成功大學教育研究所,永續城鄉營造–社會創新型USR資源中心建構計畫協同主持人5,,108,,,V,,,
7,陳俊延,副研究員,成功大學生物科技中心,永續城鄉營造–社會創新型USR資源中心建構計畫協同主持人6,,108,,,V,,,
8,詹錢登,特聘教授,成功大學水利系,永續城鄉營造–社會創新型USR資源中心建構計畫協同主持人7,,108,,,V,,,
9,簡義明,副教授,成功大學台灣文學系,永續城鄉營造–社會創新型USR資源中心建構計畫協同主持人8,,108,,,V,,,
10,宋立文,助理教授,成功大學建築系,永續城鄉營造–社會創新型USR資源中心建構計畫協同主持人9,,108,,,V,,,
11,辛柏毅,兼任教師,成功大學建築系,永續城鄉營造–社會創新型USR資源中心建構計畫協同主持人10,,108,,,V,,,
12,莊孟憲,組長,真理大學環境教育暨生態保育研究推廣中心,永續城鄉營造–社會創新型USR資源中心建構計畫協同主持人11,,108,,,V,,,
1,蔣鎮宇,特聘教授,生命科學系,以微生物科技導入台南市大溪北地區的智慧新農業計畫主持人,"台南市、後壁區、新東國小
台南市、後壁區、蘭花科學園區
台南市、後壁區、相伴工坊
台南市、白河區、木成香菇
台南市、東山區、番社蔬果聯盟
台南市、東山區、南方森林咖啡
台南市、東山區、黃文賢柳丁園
台南市、麻豆區、曾文農工
台南市、安定區、饗樂纖農基地
台南市、學甲區、瑞香農產
台南市、學甲區、福豐昕昕農場
台南市、六甲區、水星農場
台南市、柳營區、神農里關懷據點
台南市、新營區、假日農市
",108年,在地關懷,零飢餓、優質教育、陸地生物,v,,,
2,江友中,教授兼主任,中山大學生物科學系,以微生物科技導入台南市大溪北地區的智慧新農業計畫協同主持人,,108年,在地關懷,,v,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
1,林從一,副校長,,相伴2026：齡感生活微社群行動網計畫主持人,"台南市、中西區、永華里
台南市、北區、長勝里
台南市、安平區、國平社區
台南市、官田區、隆田在地實踐工作站
台南市、六甲區、林鳳營車站周邊
台南市、七股區、樹林里、樹林國小
國外場域:日本、千葉縣、長柄町生涯活躍町推進協議會、リソル生命の森(銀髮族養生園地)",民國109,健康促進與食品安全,良好健康與福祉,,V,,
2,林麗娟,副院長,管理學院,相伴2026：齡感生活微社群行動網計畫共同主持人1,,,,,,V,,
3,劉立凡,教授,老年學研究所,相伴2026：齡感生活微社群行動網計畫共同主持人2,,,,,,V,,
4,陳世明,社會實踐組組長,人文社會科學中心,相伴2026：齡感生活微社群行動網計畫協同主持人1,,,,,,V,,
5,董旭英,副主任,人文社會科學中心,相伴2026：齡感生活微社群行動網計畫協同主持人2,,,,,,V,,
6,郭素娥,主任,成大醫院營養部,相伴2026：齡感生活微社群行動網計畫協同主持人3,,,,,,V,,
7,張玲慧,副教授,職能治療學系,相伴2026：齡感生活微社群行動網計畫協同主持人4,,,,,,V,,
8,黃百川,助理教授,職能治療學系,相伴2026：齡感生活微社群行動網計畫協同主持人5,,,,,,V,,
9,劉世南,所長,創意產業研究所,相伴2026：齡感生活微社群行動網計畫協同主持人6,,,,,,V,,
10,黃國平,教授,交通管理學系,相伴2026：齡感生活微社群行動網計畫協同主持人7,,,,,,V,,
11,宋立文,助理教授,建築系,相伴2026：齡感生活微社群行動網計畫協同主持人8,,,,,,V,,
12,陳震宇,副教授,建築系,相伴2026：齡感生活微社群行動網計畫協同主持人9,,,,,,V,,
13,辛柏毅,兼任教師,建築系,相伴2026：齡感生活微社群行動網計畫協同主持人10,,,,,,V,,
14,潘振宇,助理教授,建築系,相伴2026：齡感生活微社群行動網計畫協同主持人11,,,,,,V,,
15,吳玉成,副教授,建築系,相伴2026：齡感生活微社群行動網計畫協同主持人12,,,,,,V,,
16,馬敏元,教授,工業設計系,相伴2026：齡感生活微社群行動網計畫協同主持人13,,,,,,V,,
17,盧紀邦,博士後研究員,人文社會科學中心博士後研究員,相伴2026：齡感生活微社群行動網計畫協同主持人14,,,,,,V,,
18,張珩,特聘教授,建築系,相伴2026：齡感生活微社群行動網計畫協同主持人15,,,,,,V,,
19,楊詩弘,助理教授,建築系,相伴2026：齡感生活微社群行動網計畫協同主持人16,,,,,,V,,
20,蔡寧,專案講師,建築系,相伴2026：齡感生活微社群行動網計畫協同主持人17,,,,,,V,,
21,鄭淑惠,助理教授,心輔組,相伴2026：齡感生活微社群行動網計畫協同主持人18,,,,,,V,,
22,徐欣萍,助理教授,心理系,相伴2026：齡感生活微社群行動網計畫協同主持人19,,,,,,V,,
23,張巍勳,副教授,國際經營管理研究所,相伴2026：齡感生活微社群行動網計畫協同主持人20,,,,,,V,,
24,盧紀邦,博士後研究員,人社中心,相伴2026：齡感生活微社群行動網計畫協同主持人21,,,,,,V,,
1,蔣鎮宇,特聘教授,生命科學系,以微生物科技導入台南市農業區的智慧新農業計畫主持人,"台南市、後壁區、璞育文教學會示範田
台南市、東山區、南方森林咖啡
台南市、東山區、東山窯鄉友善農作推廣工作室
台南市、東山區、番社蔬果聯盟
台南市、白河區、木成香菇
台南市、六甲區、水星農場
台南市、學甲區、瑞香農產
台南市、學甲區、福豐昕昕農場
台南市、麻豆區、曾文農工
台南市、麻豆區、曾文社區大學
台南市、安定區、饗樂纖農安定園區
台南市、將軍區、將軍區農會
台南市、佳里區、北門社區大學
台南市、佳里區、北門農工
台南市、歸仁區、釋迦園",民國109,在地關懷,消除貧窮、零飢餓、優質教育,,V,,
2,江友中,主任,生物科學系,以微生物科技導入台南市農業區的智慧新農業計畫協同主持人,,,,,,V,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
1,張秀慈,副教授,都市計劃系,惡地協作：淺山地區之區域創生與跨域實踐計畫主持人,"台南市、左鎮區、西南惡地
台南市、龍崎區、西南惡地
高雄市、田寮區、西南惡地
高雄市、內門區、西南惡地",民國109,產業鏈結與經濟永續,"合宜工作與經濟成長
產業、創新和基礎設施
負責任的消費及生產",,V,,
2,簡聖芬,副教授,建築學系,惡地協作：淺山地區之區域創生與跨域實踐計畫共同主持人1,,,,,,V,,
3,黃偉茹,助理教授,都市計劃學系,惡地協作：淺山地區之區域創生與跨域實踐計畫共同主持人2,,,,,,V,,
4,杜怡萱,副教授,建築學系,惡地協作：淺山地區之區域創生與跨域實踐計畫協同主持人1,,,,,,V,,
5,張松彬,副教授,生命科學系,惡地協作：淺山地區之區域創生與跨域實踐計畫協同主持人2,,,,,,V,,
6,陳必晟,助理教授,環境工程學系,惡地協作：淺山地區之區域創生與跨域實踐計畫協同主持人3,,,,,,V,,
7,陳文松,副教授,歷史學系,惡地協作：淺山地區之區域創生與跨域實踐計畫協同主持人4,,,,,,V,,
8,楊佳翰,副教授,創意產業設計研究所,惡地協作：淺山地區之區域創生與跨域實踐計畫協同主持人5,,,,,,V,,
9,簡瑋麒,助理教授,工業設計學系,惡地協作：淺山地區之區域創生與跨域實踐計畫協同主持人6,,,,,,V,,
10,林蕙玟,副教授,創意產業設計研究所,惡地協作：淺山地區之區域創生與跨域實踐計畫協同主持人7,,,,,,V,,
1,簡義明,副教授,台灣文學系,農牧共好與農綠共生：以科技民主為行動核心的技術與價值創新計畫主持人,無,民國109,永續環境,零飢餓、負責任的消費及生產,,V,,
2,陳俊延,研究員,生物科技中心,農牧共好與農綠共生：以科技民主為行動核心的技術與價值創新計畫共同主持人1,,,,,,V,,
3,張嘉修,講座教授兼工學院院長,東海大學化學工程與材料工程學系(借調),農牧共好與農綠共生：以科技民主為行動核心的技術與價值創新計畫共同主持人2,,,,,,V,,
4,陳維新,特聘教授,航空太空工程學系,農牧共好與農綠共生：以科技民主為行動核心的技術與價值創新計畫協同主持人1,,,,,,V,,
5,黃良銘,特聘教授,環境工程學系,農牧共好與農綠共生：以科技民主為行動核心的技術與價值創新計畫協同主持人2,,,,,,V,,
6,王秀雲,副教授,醫學系,農牧共好與農綠共生：以科技民主為行動核心的技術與價值創新計畫協同主持人3,,,,,,V,,
7,許宏彬,副教授,歷史學系,農牧共好與農綠共生：以科技民主為行動核心的技術與價值創新計畫協同主持人4,,,,,,V,,
8,林淑惠,顧問,財團法人大武山文教基金會,農牧共好與農綠共生：以科技民主為行動核心的技術與價值創新計畫協同主持人5,,,,,,V,,
1,董旭英,主任/教授,師資培育中心/教育研究所,相伴2026：齡感生活微社群行動網計畫主持人,"台南市、中西區、永華里
台南市、北區、長勝里
台南市、安平區、國平社區
台南市、官田區、隆田在地實踐工作站
台南市、六甲區、林鳳營車站周邊
台南市、七股區、樹林里、樹林國小
日本、千葉縣、長柄町生涯活躍町推進協議會、リソル生命の森(銀髮族養生園地)",民國110,健康促進與食品安全,良好健康與福祉,,V,,
2,林麗娟,副院長,管理學院,相伴2026：齡感生活微社群行動網計畫共同主持人1,,,,,,V,,
3,劉立凡,教授,老年學研究所,相伴2026：齡感生活微社群行動網計畫共同主持人2,,,,,,V,,
4,陳世明,副教授,建築系,相伴2026：齡感生活微社群行動網計畫協同主持人1,,,,,,V,,
5,張玲慧,副教授,職能治療學系,相伴2026：齡感生活微社群行動網計畫協同主持人2,,,,,,V,,
6,黃百川,助理教授,職能治療學系,相伴2026：齡感生活微社群行動網計畫協同主持人3,,,,,,V,,
7,劉世南,所長,創意產業研究所,相伴2026：齡感生活微社群行動網計畫協同主持人4,,,,,,V,,
8,宋立文,社會實踐組組長,人文社會科學中心,相伴2026：齡感生活微社群行動網計畫協同主持人5,,,,,,V,,
9,潘振宇,助理教授,建築系,相伴2026：齡感生活微社群行動網計畫協同主持人6,,,,,,V,,
10,吳玉成,副教授,建築系,相伴2026：齡感生活微社群行動網計畫協同主持人7,,,,,,V,,
11,盧紀邦,博士後研究員,人文社會科學中心博士後研究員,相伴2026：齡感生活微社群行動網計畫協同主持人8,,,,,,V,,
12,張珩,特聘教授,建築系,相伴2026：齡感生活微社群行動網計畫協同主持人9,,,,,,V,,
13,楊詩弘,助理教授,建築系,相伴2026：齡感生活微社群行動網計畫協同主持人10,,,,,,V,,
14,蔡寧,專案講師,建築系,相伴2026：齡感生活微社群行動網計畫協同主持人11,,,,,,V,,
15,鄭淑惠,助理教授,心輔組,相伴2026：齡感生活微社群行動網計畫協同主持人12,,,,,,V,,
16,徐欣萍,助理教授,心理系,相伴2026：齡感生活微社群行動網計畫協同主持人13,,,,,,V,,
17,黃仲菁,助理教授,全校不分系,相伴2026：齡感生活微社群行動網計畫協同主持人14,,,,,,V,,
1,蔣鎮宇,特聘教授,生命科學系,以微生物科技導入台南市農業區的智慧新農業計畫主持人,"台南市、後壁區、璞育文教學會示範田
台南市、東山區、南方森林咖啡
台南市、東山區、東山窯鄉友善農作推廣工作室
台南市、東山區、番社蔬果聯盟
台南市、白河區、木成香菇
台南市、六甲區、水星農場
台南市、學甲區、瑞香農產
台南市、學甲區、福豐昕昕農場
台南市、麻豆區、曾文農工
台南市、麻豆區、曾文社區大學
台南市、安定區、饗樂纖農安定園區
台南市、將軍區、將軍區農會
台南市、佳里區、北門社區大學
台南市、佳里區、北門農工
台南市、歸仁區、釋迦園",民國110,在地關懷,消除貧窮、零飢餓、優質教育,,V,,
2,江友中,主任,生物科學系,以微生物科技導入台南市農業區的智慧新農業計畫協同主持人,,民國110,,,,V,,
,,,,,,,,,,,,
,,,,,,,,,,,,
1,董旭英,主任/教授,師資培育中心/教育研究所,"
相伴2026：齡感生活微社群行動網計畫主持人","台南市、中西區、永華里
台南市、北區、長勝里
台南市、安平區、國平社區
台南市、官田區、隆田在地實踐工作站
台南市、六甲區、林鳳營車站周邊
台南市、七股區、樹林里、樹林國小
日本、千葉縣、長柄町生涯活躍町推進協議會、リソル生命の森(銀髮族養生園地)",民國111,健康促進與食品安全,良好健康與福祉,,V,,
2,林麗娟,副院長,管理學院,相伴2026：齡感生活微社群行動網計畫共同主持人1,,民國111,,,,V,,
3,劉立凡,教授,老年學研究所,相伴2026：齡感生活微社群行動網計畫共同主持人2,,民國111,,,,V,,
4,陳世明,副教授,建築系,相伴2026：齡感生活微社群行動網計畫協同主持人1,,民國111,,,,V,,
5,黃百川,助理教授,職能治療學系,相伴2026：齡感生活微社群行動網計畫協同主持人2,,民國111,,,,V,,
